obj_id	type	parent	mode	uid	gid	size	mtime	rdev	equiv	alias	path
337	file	314	07777	0	0	6958	3574288141	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_cp1255.ko
338	file	314	07777	0	0	106877	3574288141	65535	4294901761	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_cp950.ko
339	file	314	07777	0	0	6309	3574288141	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_cp855.ko
340	file	314	07777	0	0	6042	3574288141	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_iso8859-14.ko
341	file	314	07777	0	0	7457	3574288141	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_cp862.ko
342	file	314	07777	0	0	6883	3574288141	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_cp860.ko
343	file	314	07777	0	0	6038	3574288141	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_iso8859-5.ko
344	file	314	07777	0	0	5751	3574288141	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_iso8859-9.ko
345	file	314	07777	0	0	6022	3574288141	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_cp857.ko
346	file	314	07777	0	0	6038	3574288141	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_iso8859-2.ko
347	file	314	07777	0	0	6596	3574288141	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_cp737.ko
348	file	314	07777	0	0	6325	3574288141	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_iso8859-7.ko
349	file	314	07777	0	0	6596	3574288141	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_cp775.ko
350	file	314	07777	0	0	6042	3574288141	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_iso8859-13.ko
351	file	314	07777	0	0	3213	3574288141	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\kernel\fs\nls\nls_koi8-ru.ko
352	file	268	07777	0	0	7429	3574288141	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\modules.usbmap
353	file	268	07777	0	0	74	3574288141	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\modules.ofmap
354	file	268	07777	0	0	4043	3574353677	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\modules.dep
355	file	268	07777	0	0	99	3574353677	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\modules.pcimap
356	file	268	07777	0	0	81	3574353677	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\modules.isapnpmap
357	file	268	07777	0	0	2001	3574353677	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\modules.alias.bin
358	file	268	07777	0	0	3910	3574353677	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\modules.symbols
359	dir	268	07777	0	0	4294921997	3574484749	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\extra
360	file	359	07777	0	0	231878	3574353677	65535	4294901763	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\extra\mlan.ko
361	file	359	07777	0	0	23376	3574353677	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\extra\owl_spi.ko
362	file	359	07777	0	0	189106	3574353677	65535	4294901762	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\extra\usb8xxx.ko
363	file	359	07777	0	0	24434	3574353677	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\extra\owl.ko
364	file	268	07777	0	0	6143	3574353677	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\modules.dep.bin
365	file	268	07777	0	0	141	3574353677	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\modules.inputmap
366	file	268	07777	0	0	2349	3574353677	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\modules.alias
367	file	268	07777	0	0	5340	3574353677	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\modules.symbols.bin
368	file	268	07777	0	0	1821	3574353677	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\modules.order
369	file	268	07777	0	0	73	3574353677	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\modules.ieee1394map
370	file	268	07777	0	0	69	3574353677	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\modules.ccwmap
371	file	268	07777	0	0	43	3574353677	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\modules\2.6.27.39\modules.seriomap
372	symlink	261	07777	0	0	4294921997	4179447565	65280	4294967295	��/lib/libiw.so.29	lib\libiw.so
373	file	261	07777	0	0	28416	3574419213	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\libiw.so.29
374	file	261	07777	0	0	67792	3572715277	65535	4294901761	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\libpthread.so.0
375	file	261	07777	0	0	1123560	3572649741	65535	4294901777	����������������������������������������������������������������������������������������������������������������������������������������������������������������	lib\libc.so.6
376	dir	1	07777	0	0	4294921997	3561180941	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	etc
377	file	376	07777	0	0	3124	3569176333	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	etc\udhcpc.script
378	file	376	07777	0	0	504	3569700621	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	etc\fstab
379	dir	376	07777	0	0	4294921997	3574484749	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	etc\dbus-1
380	file	379	07777	0	0	2654	3561180941	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	etc\dbus-1\session.conf
381	dir	379	07777	0	0	4294921997	3561180941	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	etc\dbus-1\event.d
382	dir	379	07777	0	0	4294921997	3561180941	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	etc\dbus-1\session.d
383	file	379	07777	0	0	2996	3561180941	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	etc\dbus-1\system.conf
384	dir	379	07777	0	0	4294921997	3561180941	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	etc\dbus-1\system.d
385	file	384	07777	0	0	1282	3561180941	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	etc\dbus-1\system.d\bluetooth.conf
386	file	376	07777	0	0	178	3569700621	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	etc\shadow-
387	file	376	07777	0	0	59	3569700621	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	etc\shadow
388	dir	376	07777	0	0	4294921997	3574484749	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	etc\bluetooth
389	file	388	07777	0	0	2294	3561180941	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	etc\bluetooth\hcid.conf
390	file	388	07777	0	0	297	3561180941	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	etc\bluetooth\rfcomm.conf
391	file	376	07777	0	0	18464	3569700621	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	etc\services
392	file	376	07777	0	0	20237	3569700621	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	etc\mtab
393	file	376	07777	0	0	73	3561246477	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	etc\ser2net.conf
394	file	376	07777	0	0	20237	3569176333	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	etc\modules
395	file	376	07777	0	0	192	3569700621	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	etc\group
396	dir	376	07777	0	0	4294921997	3574484749	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	etc\network
397	dir	396	07777	0	0	4294921997	3569241869	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	etc\network\if-up.d
398	file	396	07777	0	0	129	3569241869	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	etc\network\interfaces
399	dir	396	07777	0	0	4294921997	3569241869	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	etc\network\if-down.d
400	dir	396	07777	0	0	4294921997	3569241869	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	etc\network\if-post-down.d
401	dir	396	07777	0	0	4294921997	3569241869	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	etc\network\if-pre-up.d
402	file	376	07777	0	0	178	3569700621	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	etc\protocols
403	dir	376	07777	0	0	4294921997	3574484749	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	etc\rc.d
404	symlink	403	07777	0	0	4294921997	4179447565	65280	4294967295	��../init.d/bluetooth	etc\rc.d\S25bluetooth
405	symlink	403	07777	0	0	4294921997	4179447565	65280	4294967295	��../init.d/modules	etc\rc.d\S98modules
406	symlink	403	07777	0	0	4294921997	4179447565	65280	4294967295	��../init.d/networking	etc\rc.d\S26networking
407	symlink	403	07777	0	0	4294921997	4179447565	65280	4294967295	��../init.d/onlive	etc\rc.d\S99_onlive
408	symlink	403	07777	0	0	4294921997	4179447565	65280	4294967295	��../init.d/mdev	etc\rc.d\S00_mdev
409	symlink	403	07777	0	0	4294921997	4179447565	65280	4294967295	��../init.d/syslogd	etc\rc.d\S08syslog
410	symlink	403	07777	0	0	4294921997	4179447565	65280	4294967295	��../init.d/dbus	etc\rc.d\S12dbus
411	symlink	403	07777	0	0	4294921997	4179382029	65280	4294967295	��../init.d/resetbt	etc\rc.d\S24_resetbt
412	file	376	07777	0	0	328	3569700621	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	etc\passwd
413	dir	376	07777	0	0	4294921997	3574484749	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	etc\ifplugd
414	file	413	07777	0	0	968	3566292749	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	etc\ifplugd\ifplugd.action
415	file	376	07777	0	0	300	3569700621	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	etc\nsswitch.conf
416	symlink	376	07777	0	0	4294921997	4179382029	65280	4294967295	��/var/run/resolv.conf	etc\resolv.conf
417	file	376	07777	0	0	20	3569700621	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	etc\hosts
418	file	376	07777	0	0	561	3569700621	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	etc\profile
419	dir	376	07777	0	0	4294921997	3574484749	65535	4294967295	����������������������������������������������������������������������������������������������������������������������������������������������������������������	etc\init.d
420	file	419	07777	0	0	906	3569241869	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	etc\init.d\networking
421	file	419	07777	0	0	505	3561246477	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	etc\init.d\onlive
422	file	419	07777	0	0	314	3569176333	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	etc\init.d\syslogd
423	file	419	07777	0	0	2078	3561180941	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	etc\init.d\bluetooth
424	file	419	07777	0	0	271	3561246477	65535	4294901760	����������������������������������������������������������������������������������������������������������������������������������������������������������������	etc\init.d\gcinit
